y_pred,y_true,pdb_id,coord
-9.301397,0,1FUF,[12 -3 -3]
-6.940591,0,1FUF,[ 3 -3  3]
-7.763944,0,1FUF,[-6  0  0]
-8.92096,0,1FUF,[15 -9 15]
-15.640454,0,1FUF,[  0 -18  12]
-7.202911,0,1FUF,[9 6 9]
-8.178291,0,1FUF,[18  3 15]
-5.374111,0,1FUF,[ 3 -3  9]
-6.683426,0,1FUF,[-3  6  3]
-27.819435,0,1FUF,[  6 -12  -3]
-22.068508,0,1FUF,[ 9 -6 -6]
-8.426846,0,1FUF,[-3 -6  0]
-8.7195015,0,1FUF,[ 0 -9  0]
-8.839839,0,1FUF,[-15  -6  12]
-9.802007,0,1FUF,[15 -9 21]
-9.849262,0,1FUF,[-15  -9  12]
-53.386024,0,1FUF,[-12  -9  24]
-36.67189,0,1FUF,[-3 18 18]
-9.136633,0,1FUF,[12  9  9]
-5.186571,0,1FUF,[-3  3 15]
-14.309775,0,1FUF,[ 12 -15  21]
-9.4368515,0,1FUF,[ 12 -12  18]
-20.79078,0,1FUF,[ 3 12  0]
-13.6044235,0,1FUF,[21  6  9]
-6.7126436,0,1FUF,[-12   6   9]
-12.844028,0,1FUF,[15  6  0]
-53.386024,0,1FUF,[ 0 -3 -6]
-28.728434,0,1FUF,[-24   3  24]
-5.316914,0,1FUF,[ 0  3 18]
-7.3735476,0,1FUF,[-12  -6   9]
-9.588673,0,1FUF,[  0 -15   9]
-22.753103,0,1FUF,[ 6 -3 27]
-20.200542,0,1FUF,[18 -3 24]
-9.064572,0,1FUF,[15  6 18]
-7.268927,0,1FUF,[-3  9  3]
-19.727161,0,1FUF,[ 18 -12  21]
-5.747758,1,1FUF,[ 9 -6 12]
-24.172031,0,1FUF,[18  0 24]
-9.163678,0,1FUF,[ 3  3 24]
-53.386024,0,1FUF,[ 6 12  0]
-7.305205,0,1FUF,[-15  -3   9]
-6.38018,0,1FUF,[-6 -3  6]
-9.212626,0,1FUF,[-21   0  18]
-8.025179,0,1FUF,[6 6 0]
-11.192224,0,1FUF,[-9 15 21]
-53.386024,0,1FUF,[ -9 -15  12]
-11.034278,0,1FUF,[18  6  9]
-28.366184,0,1FUF,[-18 -12  15]
-14.433871,0,1FUF,[ 3  6 -3]
-5.904578,0,1FUF,[ 9  0 12]
-8.824299,0,1FUF,[15 -6 21]
-6.415596,0,1FUF,[  3 -12   9]
-53.386024,0,1FUF,[-9  9 27]
-36.878708,0,1FUF,[-3  6 -6]
-36.01137,0,1FUF,[27  6 12]
-53.386024,0,1FUF,[21 -3  3]
-9.22785,0,1FUF,[ 0 -6 24]
-53.386024,0,1FUF,[15 -9 27]
-27.870796,0,1FUF,[-18   0   6]
-5.5528727,0,1FUF,[-3 -3 12]
-8.196148,0,1FUF,[  3 -15  15]
-6.313116,0,1FUF,[-6 -3 12]
-7.8984346,0,1FUF,[-3 -6 21]
-8.08494,0,1FUF,[  0 -12   3]
-7.183936,0,1FUF,[-3 12 12]
-28.632847,0,1FUF,[-12  15   0]
-7.681364,0,1FUF,[-9 12  9]
-12.41148,0,1FUF,[  9 -12   3]
-12.1635275,0,1FUF,[  6 -18  15]
-36.01137,0,1FUF,[ 3 15  6]
-7.218253,0,1FUF,[-12   9  15]
-8.193064,0,1FUF,[-6 15 15]
-16.05273,0,1FUF,[-6  9 -3]
-53.386024,0,1FUF,[27  0 18]
-11.381361,0,1FUF,[-3  3 27]
-21.878296,0,1FUF,[ 18 -12  12]
-6.4061675,0,1FUF,[ 9 -6 15]
-6.8292055,0,1FUF,[-3 -6  6]
-10.115541,0,1FUF,[18 -3 21]
-11.9144535,0,1FUF,[-6 12  0]
-7.5905924,0,1FUF,[ 9 -6 21]
-53.386024,0,1FUF,[-12 -15  12]
-11.256151,0,1FUF,[-6 -9 21]
-53.386024,0,1FUF,[ -6 -15  18]
-31.219189,0,1FUF,[-21  -6  21]
-12.696987,0,1FUF,[ 0  0 27]
-53.386024,0,1FUF,[-9 18 21]
-14.882989,0,1FUF,[-6 -3 27]
-9.238168,0,1FUF,[-18  -3  21]
-22.068508,0,1FUF,[-18 -12  12]
-53.50052,0,1FUF,[-15   6   6]
-7.2712545,0,1FUF,[-3  3  0]
-10.557608,0,1FUF,[18 -6  9]
-6.927989,0,1FUF,[-3 -9 12]
-10.291926,0,1FUF,[  9 -15  18]
-7.2358465,0,1FUF,[ 3 -3  0]
-53.386024,0,1FUF,[-6 -9 -3]
-9.15501,0,1FUF,[ 9 -3 -3]
-8.050319,0,1FUF,[-6 12 15]
-5.492652,0,1FUF,[-9  3 12]
-21.28077,0,1FUF,[  6 -18  21]
-30.465858,0,1FUF,[-18  15  15]
-8.235323,0,1FUF,[-18  -3  18]
-5.1615477,0,1FUF,[-9  3  6]
-6.900769,0,1FUF,[ 6 -6  0]
-7.1863885,0,1FUF,[-15   0   9]
-7.831156,0,1FUF,[12  3  3]
-21.28077,0,1FUF,[-9 18  3]
-14.090873,0,1FUF,[-12   0  27]
-8.928711,0,1FUF,[-12  12   9]
-9.609379,0,1FUF,[-18   9  18]
-12.094021,0,1FUF,[-15  -6  21]
-11.814142,0,1FUF,[ 6  9 21]
-8.414936,0,1FUF,[12  6 18]
-53.386024,0,1FUF,[27  3 18]
-31.219189,0,1FUF,[24  3  3]
-9.537192,0,1FUF,[ 6 -3 -3]
-7.311783,0,1FUF,[-9 -6 15]
-52.29252,0,1FUF,[-12   3  -3]
-7.317811,0,1FUF,[-15  -3  15]
-10.666696,0,1FUF,[  3 -15   3]
-11.615324,0,1FUF,[ 0 -3 27]
-20.546137,0,1FUF,[-9 15  0]
-6.019577,0,1FUF,[-3 -6 18]
-9.724134,0,1FUF,[-9  0 -3]
-28.568333,0,1FUF,[-9 15 24]
-5.134846,0,1FUF,[ 0  3 12]
-11.623297,0,1FUF,[24  0 12]
-5.6871605,0,1FUF,[0 3 9]
-9.418765,0,1FUF,[ 9  0 -3]
-13.043996,0,1FUF,[24  3 15]
-53.386024,0,1FUF,[24  3 21]
-17.4889,0,1FUF,[12  9  3]
-24.614237,0,1FUF,[24 -3 15]
-10.536692,0,1FUF,[ 12 -15  15]
-37.184433,0,1FUF,[-21  -9  12]
-37.88389,0,1FUF,[-12   9  27]
-6.13579,0,1FUF,[ 9  0 15]
-52.29252,0,1FUF,[-15  15   6]
-8.571203,0,1FUF,[ 0  0 24]
-9.575159,0,1FUF,[-3  9 -3]
-8.753424,0,1FUF,[ 9 -6  0]
-6.9357786,0,1FUF,[-9  3 21]
-17.998503,0,1FUF,[-18  -3  27]
-21.280628,0,1FUF,[-18   6   9]
-7.3136806,0,1FUF,[ 3 -9 18]
-53.386024,0,1FUF,[ 9 12  6]
-9.484662,0,1FUF,[-12   0   0]
-6.173546,0,1FUF,[-9 -3 12]
-15.088297,0,1FUF,[ 0 15  3]
-4.6256304,0,1FUF,[ 3  0 12]
-7.5505834,0,1FUF,[ 0 12  9]
-8.834932,0,1FUF,[  6 -12   3]
-8.109556,0,1FUF,[-12   9  21]
-6.9454007,0,1FUF,[ 0 -9 18]
-12.412038,0,1FUF,[ 0 12  0]
-7.1464815,0,1FUF,[ 3 -6 21]
-6.05836,0,1FUF,[ 6  3 12]
-9.166785,0,1FUF,[-18   3  18]
-9.969624,0,1FUF,[ 6  3 -3]
-8.94087,0,1FUF,[-3 12 18]
-5.9381294,0,1FUF,[-3  0 21]
-16.215921,0,1FUF,[ 0 15 12]
-19.588867,0,1FUF,[21 -6  9]
-7.091774,0,1FUF,[-3 -9  9]
-8.214052,0,1FUF,[-3 15  9]
-5.280263,0,1FUF,[12  0  9]
-9.087015,0,1FUF,[12  0 -3]
-6.7617435,0,1FUF,[12 -3  6]
-5.643833,0,1FUF,[9 0 9]
-18.849709,0,1FUF,[-3 15  0]
-52.29252,0,1FUF,[  3 -21  18]
-6.339842,0,1FUF,[-3  6  9]
-14.108603,0,1FUF,[-12  15  21]
-13.712032,0,1FUF,[  0 -12   0]
-11.610596,0,1FUF,[  0 -15  18]
-16.422865,0,1FUF,[-21   6  15]
-18.701118,0,1FUF,[-3 -6 -3]
-9.426721,0,1FUF,[21  0 15]
-14.323717,0,1FUF,[21  6 15]
-8.977173,0,1FUF,[-15   6  21]
-8.499521,0,1FUF,[-12  12   6]
-5.9751186,0,1FUF,[ 6  6 15]
-11.658796,0,1FUF,[-15   0   3]
-8.262545,0,1FUF,[15 -9 18]
-20.175728,0,1FUF,[12 -9  6]
-12.706215,0,1FUF,[-15 -12  15]
-24.302795,0,1FUF,[-12  18  18]
-7.804997,0,1FUF,[ 0 -6  0]
-9.68607,0,1FUF,[21 -3  9]
-8.568936,0,1FUF,[-9 15 12]
-14.410493,0,1FUF,[ 15 -12  21]
-15.48724,0,1FUF,[ 9 -3 27]
-13.249777,0,1FUF,[ 9 12  9]
-9.00449,0,1FUF,[18  0 12]
-12.26981,0,1FUF,[-21   3  24]
-4.382716,0,1FUF,[ 0  0 12]
-5.627615,0,1FUF,[-6  0 18]
-7.7094817,0,1FUF,[12 -3  3]
-6.8472133,0,1FUF,[ 0  9 12]
-11.681238,0,1FUF,[ 3 12 18]
-28.750593,0,1FUF,[-15   0   0]
-10.115407,0,1FUF,[-18  -6   6]
-6.1048994,0,1FUF,[12 -6 12]
-7.1878004,0,1FUF,[-6  9 18]
-27.967985,0,1FUF,[  9 -15   9]
-8.90605,0,1FUF,[-6 -9  3]
-52.29252,0,1FUF,[-18  -9   3]
-14.986073,0,1FUF,[ 12 -12  24]
-11.813494,0,1FUF,[-15  12  21]
-6.662759,0,1FUF,[-12   3   9]
-8.701389,0,1FUF,[-9  6 24]
-7.106647,0,1FUF,[12 -3 21]
-9.49343,0,1FUF,[-18   6  21]
-5.903945,0,1FUF,[ 9  6 12]
-22.877197,0,1FUF,[ 3 -6 -6]
-6.1533947,0,1FUF,[ 0 -6  9]
-27.324047,0,1FUF,[ 12 -12   0]
-19.206528,0,1FUF,[-21  -3  21]
-7.2525377,0,1FUF,[-9 -9  9]
-52.29252,0,1FUF,[12 -9 -6]
-6.6289034,0,1FUF,[-6 -6  9]
-11.65945,0,1FUF,[-18   6  12]
-15.505938,0,1FUF,[-21   0  27]
-7.390683,0,1FUF,[-12  -6   6]
-8.547162,0,1FUF,[-15   6  18]
-5.8228817,0,1FUF,[ 0 -3 18]
-6.3652554,0,1FUF,[-3  6 15]
-53.386024,0,1FUF,[ -6 -15   3]
-4.3996058,0,1FUF,[ 0  3 15]
-8.259148,0,1FUF,[15 -3 21]
-11.01241,0,1FUF,[-3  0 27]
-11.285891,0,1FUF,[-12  -9  18]
-7.480768,0,1FUF,[-9 -3  6]
-54.3768,0,1FUF,[-12  -6  -3]
-24.860172,0,1FUF,[21 -3 21]
-30.912403,0,1FUF,[ 0  6 27]
-10.001358,0,1FUF,[12  3 -3]
-13.249777,0,1FUF,[-6  3 27]
-13.341221,0,1FUF,[-9 15  3]
-7.683222,0,1FUF,[-6 -9  6]
-16.524214,0,1FUF,[-12  12  24]
-7.109002,0,1FUF,[-15  -3  18]
-6.344513,0,1FUF,[ 6  0 21]
-4.7846503,0,1FUF,[ 6 -3  9]
-27.870798,0,1FUF,[18  9  3]
-7.5707154,0,1FUF,[-9 -3  3]
-53.38602,0,1FUF,[21  3  0]
-16.955462,0,1FUF,[24  3  6]
-11.897419,0,1FUF,[ -9 -12  15]
-8.548164,0,1FUF,[-9  0  0]
-7.273242,0,1FUF,[-3  0  0]
